Fecha,Ventas,Festivo,IsWeekend,DiaSemanaNum,DiaSemana_0,DiaSemana_1,DiaSemana_2,DiaSemana_3,DiaSemana_4,DiaSemana_5,DiaSemana_6,Ventas_Log,Ventas_Loess,Ventas_Log_Loess
2023-03-10,68095.41,0,0,4,0,0,0,0,1,0,0,11.12867977415479,29490.57941981751,9.989965091067145
2023-03-11,2930.67,0,1,5,0,0,0,0,0,1,0,7.983327505512567,29441.63225602247,9.98864615410944
2023-03-12,1748.5700000000002,0,1,6,0,0,0,0,0,0,1,7.467125322439144,29396.313248601065,9.987572122431404
2023-03-13,85616.94,0,0,0,1,0,0,0,0,0,0,11.357650119610383,29354.768100876197,9.986748269414482
2023-03-14,52868.175,0,0,1,0,1,0,0,0,0,0,10.875575744795283,29317.0795387428,9.986178101285786
2023-03-15,71412.43000000001,0,0,2,0,0,1,0,0,0,0,11.17624122587808,29283.275214020996,9.985863470735836
2023-03-16,52868.175,0,0,3,0,0,0,1,0,0,0,10.875575744795283,29253.38674994537,9.985805838430883
2023-03-17,27859.87,0,0,4,0,0,0,0,1,0,0,10.23497847441263,29227.476247106726,9.986006241385892
2023-03-18,418.16,0,1,5,0,0,0,0,0,1,0,6.038252708606741,29205.57166302039,9.986462139020247
2023-03-19,418.16,0,1,6,0,0,0,0,0,0,1,6.038252708606741,29187.62876362668,9.987169034098805
2023-03-20,10264.89,1,0,0,1,0,0,0,0,0,0,9.23658202808135,29173.51949921892,9.988121115179712
2023-03-21,37640.94,0,0,1,0,1,0,0,0,0,0,10.53587413328505,29163.059807319492,9.98931183518351
2023-03-22,32750.405,0,0,2,0,0,1,0,0,0,0,10.396701140906545,29156.04791935471,9.990732686860088
2023-03-23,99715.44,0,0,3,0,0,0,1,0,0,0,11.510085837040348,29152.338911006154,9.99237617965475
2023-03-24,72846.25,0,0,4,0,0,0,0,1,0,0,11.196120062111945,29151.894036673904,9.994237730835977
2023-03-25,1372.09,0,1,5,0,0,0,0,0,1,0,7.224818953510421,29154.722999594807,9.99631411154843
2023-03-26,0.0,0,1,6,0,0,0,0,0,0,1,0.0,29160.764252710385,9.998600732987063
2023-03-27,89132.64,0,0,0,1,0,0,0,0,0,0,11.39789209551447,29169.86648758642,10.001090850840303
2023-03-28,38496.7,0,0,1,0,1,0,0,0,0,0,10.558353778231615,29181.79529497056,10.0037728733192
2023-03-29,24400.8,0,0,2,0,0,1,0,0,0,0,10.102412179052187,29196.2684554554,10.006633814369776
2023-03-30,31448.75,0,0,3,0,0,0,1,0,0,0,10.356146312971395,29213.034875521815,10.009661509158512
2023-03-31,23577.29,0,0,4,0,0,0,0,1,0,0,10.068081652377757,29231.84517717255,10.012843518184349
2023-04-01,0.0,0,1,5,0,0,0,0,0,1,0,0.0,29252.435103862426,10.016166181739857
2023-04-02,0.0,0,1,6,0,0,0,0,0,0,1,0.0,29274.50324265639,10.019615176610325
2023-04-03,23577.29,0,0,0,1,0,0,0,0,0,0,10.068081652377757,29297.655940023273,10.023172772760159
2023-04-04,22753.780000000002,0,0,1,0,1,0,0,0,0,0,10.032530512199214,29321.402972036107,10.026816096964502
2023-04-05,23577.29,0,0,2,0,0,1,0,0,0,0,10.068081652377757,29345.241292650924,10.030522928651152
2023-04-06,3773.86,0,0,3,0,0,0,1,0,0,0,8.236118574902704,29368.71748118204,10.034273326140692
2023-04-07,1331.72,0,0,4,0,0,0,0,1,0,0,7.194977245601462,29391.44791338584,10.03805045254005
2023-04-08,812.57,0,1,5,0,0,0,0,0,1,0,6.701431970898176,29413.102950531884,10.041840317453829
2023-04-09,0.0,0,1,6,0,0,0,0,0,0,1,0.0,29433.346619691518,10.045630524485018
2023-04-10,30781.885000000002,0,0,0,1,0,0,0,0,0,0,10.334714132695124,29451.84467852287,10.049407408348
2023-04-11,30781.885000000002,0,0,1,0,1,0,0,0,0,0,10.334714132695124,29468.275165208423,10.053154277383065
2023-04-12,49989.365,0,0,2,0,0,1,0,0,0,0,10.819585565841253,29482.351749266898,10.056856737491009
2023-04-13,31880.019999999997,0,0,3,0,0,0,1,0,0,0,10.369766127373502,29493.901706981655,10.060504913181672
2023-04-14,92240.46,0,0,4,0,0,0,0,1,0,0,11.432164983091743,29502.860545582644,10.064092797519542
2023-04-15,973.0600000000001,0,1,5,0,0,0,0,0,1,0,6.881472903387943,29509.212229349316,10.067615301405231
2023-04-16,0.0,0,1,6,0,0,0,0,0,0,1,0.0,29512.925942612088,10.071064686130825
2023-04-17,38809.99,0,0,0,1,0,0,0,0,0,0,10.566458732927067,29513.92380207949,10.074432117160944
2023-04-18,61168.74,0,0,1,0,1,0,0,0,0,0,11.02140790177801,29512.133460806595,10.077710402028867
2023-04-19,81931.64,0,0,2,0,0,1,0,0,0,0,11.313652725245797,29507.47480016785,10.080894560137313
2023-04-20,24950.05,0,0,3,0,0,0,1,0,0,0,10.124671184462487,29499.937738279335,10.083982772811543
2023-04-21,55395.58,0,0,4,0,0,0,0,1,0,0,10.92227313797784,29489.565499953893,10.086975435706517
2023-04-22,11195.11,0,1,5,0,0,0,0,0,1,0,9.323321675524557,29476.436286339278,10.089873611875694
2023-04-23,0.0,0,1,6,0,0,0,0,0,0,1,0.0,29460.634665218022,10.092677001337494
2023-04-24,22874.04,0,0,0,1,0,0,0,0,0,0,10.037801638776074,29442.253322430217,10.0953859578021
2023-04-25,13704.25,0,0,1,0,1,0,0,0,0,0,9.525534250088207,29421.360857914893,10.097998008724735
2023-04-26,32893.39,0,0,2,0,0,1,0,0,0,0,10.401057405496509,29397.99511780617,10.100511028727567
2023-04-27,18289.145,0,0,3,0,0,0,1,0,0,0,9.8141176691829,29372.191482467566,10.102922163305491
2023-04-28,1787.24,0,0,4,0,0,0,0,1,0,0,7.488987174913582,29344.05367286787,10.10523171280197
2023-04-29,2740.6,0,1,5,0,0,0,0,0,1,0,7.916296970560399,29313.776470859106,10.107444412902813
2023-04-30,0.0,0,1,6,0,0,0,0,0,0,1,0.0,29281.56239909051,10.109565606341796
2023-05-01,3606.2799999999997,1,0,0,1,0,0,0,0,0,0,8.190709304727438,29247.574207456364,10.11159909684604
2023-05-02,44810.09,0,0,1,0,1,0,0,0,0,0,10.710210932411814,29211.933455219427,10.113549631912718
2023-05-03,36035.51,0,0,2,0,0,1,0,0,0,0,10.492287870185338,29174.785741732976,10.115425403269217
2023-05-04,73893.45,0,0,3,0,0,0,1,0,0,0,11.210393002627537,29136.289369545426,10.117235230029312
2023-05-05,88313.84999999999,0,0,4,0,0,0,0,1,0,0,11.388663549122382,29096.65317052644,10.118989602097482
2023-05-06,0.0,0,1,5,0,0,0,0,0,1,0,0.0,29056.083247882914,10.120698599547108
2023-05-07,0.0,0,1,6,0,0,0,0,0,0,1,0.0,29014.754617161627,10.122369482469786
2023-05-08,28188.93,0,0,0,1,0,0,0,0,0,0,10.246720100955022,28972.810475002352,10.12400549550564
2023-05-09,32112.22,0,0,1,0,1,0,0,0,0,0,10.377023062342342,28930.34098678936,10.125607234733287
2023-05-10,60426.72,0,0,2,0,0,1,0,0,0,0,11.009203219039323,28887.43752738786,10.127173992984556
2023-05-11,76076.98,0,0,3,0,0,0,1,0,0,0,11.23951414586784,28844.26387942687,10.128707518016798
2023-05-12,40190.6,0,0,4,0,0,0,0,1,0,0,10.601413297549048,28801.04987758274,10.130212140843472
2023-05-13,0.0,0,1,5,0,0,0,0,0,1,0,0.0,28758.043411614486,10.131693391965163
2023-05-14,825.76,0,1,6,0,0,0,0,0,0,1,6.7175144473436355,28715.48991874675,10.133157394991859
2023-05-15,19763.75,0,0,0,1,0,0,0,0,0,0,9.891655327029492,28673.64292407427,10.13460926206201
2023-05-16,9285.87,0,0,1,0,1,0,0,0,0,0,9.136356853616228,28632.797683982855,10.136056468076083
2023-05-17,47307.14,0,0,2,0,0,1,0,0,0,0,10.764437652696975,28593.194386676492,10.137506552786352
2023-05-18,61993.28,0,0,3,0,0,0,1,0,0,0,11.034797401706676,28555.022184862035,10.138965431865046
2023-05-19,68439.73,0,0,4,0,0,0,0,1,0,0,11.133723394226276,28518.463524041894,10.140438957133592
2023-05-20,0.0,0,1,5,0,0,0,0,0,1,0,0.0,28483.737219944524,10.141934573525885
2023-05-21,1387.44,0,1,6,0,0,0,0,0,0,1,7.235936093713796,28450.98902354272,10.143457682750372
2023-05-22,70914.38,0,0,0,1,0,0,0,0,0,0,11.169242614242165,28420.283999665928,10.145008996198301
2023-05-23,58282.98,0,0,1,0,1,0,0,0,0,0,10.973082548986339,28391.612190633634,10.146588752531947
2023-05-24,44395.71,0,0,2,0,0,1,0,0,0,0,10.700920646575742,28364.934816924404,10.148197931741535
2023-05-25,70445.61,0,0,3,0,0,0,1,0,0,0,11.162610396935559,28340.23679057317,10.149837928845784
2023-05-26,80878.31,0,0,4,0,0,0,0,1,0,0,11.300713322500693,28317.556054721474,10.151511664383648
2023-05-27,0.0,0,1,5,0,0,0,0,0,1,0,0.0,28296.918967406913,10.153220448193304
2023-05-28,0.0,0,1,6,0,0,0,0,0,0,1,0.0,28278.2734786416,10.154961029826854
2023-05-29,43859.07,0,0,0,1,0,0,0,0,0,0,10.688759617957837,28261.506870828594,10.156729011161747
2023-05-30,20833.4,0,0,1,0,1,0,0,0,0,0,9.944360745745708,28246.507025556934,10.158522286551442
2023-05-31,69273.19,0,0,2,0,0,1,0,0,0,0,11.145827677133049,28233.134840006172,10.160338412988722
2023-06-01,19484.43,0,0,3,0,0,0,1,0,0,0,9.877422285786944,28221.199121574453,10.162171110485156
2023-06-02,47852.23,0,0,4,0,0,0,0,1,0,0,10.775893897215232,28210.436820107432,10.16400950289803
2023-06-03,43.68,0,1,5,0,0,0,0,0,1,0,3.799525974201,28200.54293993153,10.16584048267805
2023-06-04,0.0,0,1,6,0,0,0,0,0,0,1,0.0,28191.142883348704,10.167646995879911
2023-06-05,45855.65,0,0,0,1,0,0,0,0,0,0,10.733275505335532,28181.806641774016,10.169409360752685
2023-06-06,51347.78,0,0,1,0,1,0,0,0,0,0,10.846396456554505,28172.100725345124,10.171108877422709
2023-06-07,99770.13,0,0,2,0,0,1,0,0,0,0,11.510634141893329,28161.58942727723,10.172725252072043
2023-06-08,57862.579999999994,0,0,3,0,0,0,1,0,0,0,10.965843450103769,28149.904091304554,10.174242129201284
2023-06-09,82157.3,0,0,4,0,0,0,0,1,0,0,11.316403153054388,28136.766692934143,10.175648431732217
2023-06-10,0.0,0,1,5,0,0,0,0,0,1,0,0.0,28121.992033244944,10.176937927189304
2023-06-11,0.0,0,1,6,0,0,0,0,0,0,1,0.0,28105.364820937786,10.178102402952707
2023-06-12,74394.93,0,0,0,1,0,0,0,0,0,0,11.217156515023772,28086.62735953444,10.179130551424988
2023-06-13,54843.329999999994,0,0,1,0,1,0,0,0,0,0,10.912254087525032,28065.533623370367,10.180013523408952
2023-06-14,5068.74,0,0,2,0,0,1,0,0,0,0,8.531044813218978,28041.86124438203,10.18074608120197
2023-06-15,36129.675,0,0,3,0,0,0,1,0,0,0,10.49489750650246,28015.49809205948,10.181328751753197
2023-06-16,27080.24,0,0,4,0,0,0,0,1,0,0,10.206596516228977,27986.432723974758,10.18176716512783
2023-06-17,0.0,0,1,5,0,0,0,0,0,1,0,0.0,27954.69203155387,10.182068871903045
2023-06-18,6783.139999999999,0,1,6,0,0,0,0,0,0,1,8.822342814051256,27920.25810958595,10.182236267494863
2023-06-19,28677.965,0,0,0,1,0,0,0,0,0,0,10.263919206196265,27883.031191561564,10.18226329174031
2023-06-20,57315.52,0,0,1,0,1,0,0,0,0,0,10.956344168305632,27842.83829527937,10.182141331749179
2023-06-21,45179.11,0,0,2,0,0,1,0,0,0,0,10.718412224724652,27799.476426681926,10.181862176670524
2023-06-22,24313.13,0,0,3,0,0,0,1,0,0,0,10.098812941815273,27752.759601568127,10.181418571035278
2023-06-23,19761.55,0,0,4,0,0,0,0,1,0,0,9.891544011558803,27702.61651954608,10.180807789977838
2023-06-24,22037.34,0,1,5,0,0,0,0,0,1,0,10.000538942825981,27649.08657385723,10.180030332634708
2023-06-25,0.0,0,1,6,0,0,0,0,0,0,1,0.0,27592.21288656221,10.17908412607799
2023-06-26,30275.69,0,0,0,1,0,0,0,0,0,0,10.318133388498335,27532.011444224958,10.177965887157299
2023-06-27,33738.619999999995,0,0,1,0,1,0,0,0,0,0,10.426428093440212,27468.537074377873,10.176670025781776
2023-06-28,11950.41,0,0,2,0,0,1,0,0,0,0,9.388604542030992,27401.87189289329,10.175189834222305
2023-06-29,46575.1,0,0,3,0,0,0,1,0,0,0,10.748842813011612,27332.134072468776,10.173520441918253
2023-06-30,15237.77,0,0,4,0,0,0,0,1,0,0,9.6315981173221,27259.511784762537,10.17166070128612
2023-07-01,104.04,0,1,5,0,0,0,0,0,1,0,4.65434122999454,27184.226880551356,10.169612156759081
2023-07-02,0.0,0,1,6,0,0,0,0,0,0,1,0.0,27106.516457375543,10.167380552988536
2023-07-03,24673.09,0,0,0,1,0,0,0,0,0,0,10.113508984188995,27026.60036419215,10.16497543555355
2023-07-04,29205.854999999996,0,0,1,0,1,0,0,0,0,0,10.282158720978465,26944.66831372869,10.16240817058736
2023-07-05,19955.43,0,0,2,0,0,1,0,0,0,0,9.901306676153075,26860.88151087566,10.159691390680425
2023-07-06,34787.625,0,0,3,0,0,0,1,0,0,0,10.457045744513545,26775.39442720119,10.156838338402931
2023-07-07,93937.1,0,0,4,0,0,0,0,1,0,0,11.45039133370048,26688.345048172043,10.153860374353835
2023-07-08,791.72,0,1,5,0,0,0,0,0,1,0,6.675470069750644,26599.85938314733,10.150766343017164
2023-07-09,0.0,0,1,6,0,0,0,0,0,0,1,0.0,26510.044010007394,10.147562032831065
2023-07-10,52682.43,0,0,0,1,0,0,0,0,0,0,10.872056263836356,26418.954422226238,10.144253434271421
2023-07-11,44902.159999999996,0,0,1,0,1,0,0,0,0,0,10.71226344987304,26326.597454646042,10.14084618540537
2023-07-12,10943.92,0,0,2,0,0,1,0,0,0,0,9.30063070065661,26232.947230977825,10.137345590187502
2023-07-13,47633.36,0,0,3,0,0,0,1,0,0,0,10.771309628551515,26138.02501105922,10.133758768301181
2023-07-14,14119.62,0,0,4,0,0,0,0,1,0,0,9.555391419431688,26041.88057713193,10.13009385417212
2023-07-15,30.16,0,1,5,0,0,0,0,0,1,0,3.4391352210025476,25944.596599748373,10.126358941864487
2023-07-16,0.0,0,1,6,0,0,0,0,0,0,1,0.0,25846.218976641852,10.122557460373196
2023-07-17,44913.35,0,0,0,1,0,0,0,0,0,0,10.712512621778561,25746.766169649287,10.118692128993557
2023-07-18,35730.08,0,0,1,0,1,0,0,0,0,0,10.48377617726089,25646.251872702032,10.114762698394347
2023-07-19,16667.83,0,0,2,0,0,1,0,0,0,0,9.721295787318882,25544.733550948567,10.11077059012953
2023-07-20,42241.01,0,0,3,0,0,0,1,0,0,0,10.651170502475274,25442.37794527692,10.106721727764128
2023-07-21,98925.24,0,0,4,0,0,0,0,1,0,0,11.502129800923612,25339.388801140165,10.102623405201324
2023-07-22,326.78,0,1,5,0,0,0,0,0,1,0,5.792342651635681,25236.005580827015,10.09848367074221
2023-07-23,0.0,0,1,6,0,0,0,0,0,0,1,0.0,25132.450586134106,10.094309725237613
2023-07-24,4262.32,0,0,0,1,0,0,0,0,0,0,8.357803478456573,25028.92338080562,10.090111159423156
2023-07-25,60851.799999999996,0,0,1,0,1,0,0,0,0,0,11.016213112147494,24925.60041735575,10.085898861647786
2023-07-26,34075.659999999996,0,0,2,0,0,1,0,0,0,0,10.436367971445643,24822.62833646918,10.081684034175213
2023-07-27,31407.37,0,0,3,0,0,0,1,0,0,0,10.35482969688496,24720.14581468792,10.077477644719128
2023-07-28,23070.25,0,0,4,0,0,0,0,1,0,0,10.046342532621502,24618.29233793701,10.073290533884347
2023-07-29,0.0,0,1,5,0,0,0,0,0,1,0,0.0,24517.216008248484,10.069131618231808
2023-07-30,0.0,0,1,6,0,0,0,0,0,0,1,0.0,24417.03448911741,10.06500634485763
2023-07-31,13854.73,0,0,0,1,0,0,0,0,0,0,9.536454144469172,24317.841233334177,10.0609187839003
2023-08-01,25028.485,0,0,1,0,1,0,0,0,0,0,10.127809808904518,24219.66145154336,10.05686470458166
2023-08-02,13180.17,0,0,2,0,0,1,0,0,0,0,9.486544574981545,24122.49329449785,10.052838225797773
2023-08-03,25028.485,0,0,3,0,0,0,1,0,0,0,10.127809808904518,24026.336799948043,10.04883308394477
2023-08-04,26986.72,0,0,4,0,0,0,0,1,0,0,10.203137226712022,23931.256209130108,10.044845772667488
2023-08-05,0.0,0,1,5,0,0,0,0,0,1,0,0.0,23837.36411377341,10.040876271494787
2023-08-06,8033.02,0,1,6,0,0,0,0,0,0,1,8.991440304336095,23744.78593156582,10.036928052001011
2023-08-07,75543.91,0,0,0,1,0,0,0,0,0,0,11.232482592830323,23653.61875114161,10.03300516092793
2023-08-08,59728.95,0,0,1,0,1,0,0,0,0,0,10.997588848625716,23563.909721647284,10.029107093039206
2023-08-09,39809.64,0,0,2,0,0,1,0,0,0,0,10.591889492227862,23475.657223860315,10.025231979226172
2023-08-10,73553.34,0,0,3,0,0,0,1,0,0,0,11.205779731766617,23388.878436851362,10.021377494519424
2023-08-11,87367.44,0,0,4,0,0,0,0,1,0,0,11.377889398033732,23303.695662917045,10.0175465686655
2023-08-12,78829.26,0,1,5,0,0,0,0,0,1,0,11.275052212285226,23220.28559284912,10.013746694419678
2023-08-13,0.0,0,1,6,0,0,0,0,0,0,1,0.0,23138.756200478496,10.009984643211173
2023-08-14,13723.4,0,0,0,1,0,0,0,0,0,0,9.526930549575171,23059.10890234943,10.006260691178648
2023-08-15,33454.31,0,0,1,0,1,0,0,0,0,0,10.417965797352435,22981.26144777609,10.002572557051087
2023-08-16,51879.48,0,0,2,0,0,1,0,0,0,0,10.856697890507856,22905.064262993266,9.998916704872077
2023-08-17,25249.54,0,0,3,0,0,0,1,0,0,0,10.13660282061344,22830.408789510522,9.99529243652496
2023-08-18,35199.56,0,0,4,0,0,0,0,1,0,0,10.468817270550549,22757.26625636896,9.99170247246291
2023-08-19,0.0,0,1,5,0,0,0,0,0,1,0,0.0,22685.689957587463,9.988153189461816
2023-08-20,0.0,0,1,6,0,0,0,0,0,0,1,0.0,22615.716754099023,9.984651498311688
2023-08-21,14476.724999999999,0,0,0,1,0,0,0,0,0,0,9.580366540336458,22547.33632810822,9.98119881641318
2023-08-22,30736.32,0,0,1,0,1,0,0,0,0,0,10.333232830468262,22480.518925192435,9.977789803781969
2023-08-23,9167.960000000001,0,0,2,0,0,1,0,0,0,0,9.123579145514482,22415.216638779075,9.9744172215918
2023-08-24,12199.005000000001,0,0,3,0,0,0,1,0,0,0,9.40919164055733,22351.371796670413,9.97107062495845
2023-08-25,15230.05,0,0,4,0,0,0,0,1,0,0,9.63109138638866,22289.00185400124,9.967742331076694
2023-08-26,0.0,0,1,5,0,0,0,0,0,1,0,0.0,22228.19477609313,9.964428407776994
2023-08-27,29.5,0,1,6,0,0,0,0,0,0,1,3.417726683613366,22169.006364889592,9.961126269524527
2023-08-28,2296.28,0,0,0,1,0,0,0,0,0,0,7.739481093388118,22111.46453064891,9.957835228100505
2023-08-29,3875.81,0,0,1,0,1,0,0,0,0,0,8.262767929505902,22055.560910261564,9.954555260738896
2023-08-30,33609.58,0,0,2,0,0,1,0,0,0,0,10.422596177339074,22001.23533940473,9.951285580972783
2023-08-31,19059.12,0,0,3,0,0,0,1,0,0,0,9.855353473096034,21948.427039489376,9.948023791992963
2023-09-01,22888.19,0,0,4,0,0,0,0,1,0,0,10.038420025688774,21897.053518813806,9.94476603222307
2023-09-02,0.0,0,1,5,0,0,0,0,0,1,0,0.0,21847.017234322608,9.941506599769601
2023-09-03,496.08000000000004,0,1,6,0,0,0,0,0,0,1,6.208750978937794,21798.13882823903,9.938234073230994
2023-09-04,34675.29,0,0,0,1,0,0,0,0,0,0,10.453811447086563,21750.157826269915,9.934932989261256
2023-09-05,30883.660000000003,0,0,1,0,1,0,0,0,0,0,10.338014899489188,21702.79332212558,9.931585921321243
2023-09-06,61505.54,0,0,2,0,0,1,0,0,0,0,11.026898789604171,21655.76626065221,9.928176299263098
2023-09-07,28157.74,0,0,3,0,0,0,1,0,0,0,10.24561306495274,21608.820509352714,9.924687677353054
2023-09-08,25522.965,0,0,4,0,0,0,0,1,0,0,10.147373093728874,21561.73875562191,9.921103416319468
2023-09-09,0.0,0,1,5,0,0,0,0,0,1,0,0.0,21514.37194539658,9.917410751359652
2023-09-10,0.0,0,1,6,0,0,0,0,0,0,1,0.0,21466.562650841264,9.913600086453878
2023-09-11,89210.53,0,0,0,1,0,0,0,0,0,0,11.398765570304422,21418.130969378726,9.909664240416538
2023-09-12,34684.87,0,0,1,0,1,0,0,0,0,0,10.454087678393687,21368.936475177816,9.905599676496516
2023-09-13,41476.6,0,0,2,0,0,1,0,0,0,0,10.632908801460298,21318.866002588482,9.901405049690737
2023-09-14,21906.890000000003,0,0,3,0,0,0,1,0,0,0,9.994602124894111,21267.806785131168,9.8970783764959
2023-09-15,3643.96,0,0,4,0,0,0,0,1,0,0,8.201100670445644,21215.70422834765,9.8926204640958
2023-09-16,0.0,1,1,5,0,0,0,0,0,1,0,0.0,21162.53137327708,9.88803432379053
2023-09-17,0.0,0,1,6,0,0,0,0,0,0,1,0.0,21108.243202156882,9.883323867662682
2023-09-18,18862.34,0,0,0,1,0,0,0,0,0,0,9.84497563488773,21052.816332241764,9.878493815457844
2023-09-19,55719.57,0,0,1,0,1,0,0,0,0,0,10.928104657561448,20996.22719960268,9.873549496735906
2023-09-20,37193.8,0,0,2,0,0,1,0,0,0,0,10.523924245544176,20938.477479185185,9.868497529372387
2023-09-21,31907.64,0,0,3,0,0,0,1,0,0,0,10.370632098495657,20879.605828973585,9.863345068057686
2023-09-22,20554.36,0,0,4,0,0,0,0,1,0,0,9.930877013165475,20819.714473870772,9.85810177131893
2023-09-23,209.08,0,1,5,0,0,0,0,0,1,0,5.347488410554486,20758.9624510587,9.852779715049007
2023-09-24,4802.719999999999,0,1,6,0,0,0,0,0,0,1,8.477145896738554,20697.54125237412,9.847393100075264
2023-09-25,23430.43,0,0,0,1,0,0,0,0,0,0,10.061833562503262,20635.6188849971,9.841958172458732
2023-09-26,42847.740000000005,0,0,1,0,1,0,0,0,0,0,10.665431518692776,20573.337720714015,9.83649188832112
2023-09-27,26306.5,0,0,2,0,0,1,0,0,0,0,10.177609348614967,20510.813286726385,9.83101067579283
2023-09-28,46587.35,0,0,3,0,0,0,1,0,0,0,10.749105788858527,20448.119955054633,9.825529030423661
2023-09-29,24623.845,0,0,4,0,0,0,0,1,0,0,10.111511171604237,20385.345401470888,9.820061468581235
2023-09-30,0.0,0,1,5,0,0,0,0,0,1,0,0.0,20322.536988975524,9.814619414645607
2023-10-01,0.0,0,1,6,0,0,0,0,0,0,1,0.0,20259.675473133906,9.809206212318355
2023-10-02,18098.45,0,0,0,1,0,0,0,0,0,0,9.8036368300519,20196.684783570778,9.80381975606136
2023-10-03,22941.190000000002,0,0,1,0,1,0,0,0,0,0,10.040732852560907,20133.465246067775,9.798457478328611
2023-10-04,99618.95,0,0,2,0,0,1,0,0,0,0,11.509117724719902,20069.901883203464,9.79311744800343
2023-10-05,80583.31,0,0,3,0,0,0,1,0,0,0,11.297059244532619,20005.85588522472,9.787797744280734
2023-10-06,20519.82,0,0,4,0,0,0,0,1,0,0,9.92919525949993,19941.18719328276,9.78249714291754
2023-10-07,0.0,0,1,5,0,0,0,0,0,1,0,0.0,19875.775784709145,9.777214062311995
2023-10-08,0.0,0,1,6,0,0,0,0,0,0,1,0.0,19809.466443543555,9.771936659511466
2023-10-09,44091.96,0,0,0,1,0,0,0,0,0,0,10.694055411503356,19742.07319537669,9.76664775437957
2023-10-10,18346.410000000003,0,0,1,0,1,0,0,0,0,0,9.817243699106738,19673.44790261773,9.761332494711759
2023-10-11,13751.630000000001,0,0,2,0,0,1,0,0,0,0,9.528985357531694,19603.47196730828,9.755977157526557
2023-10-12,9591.9,0,0,3,0,0,0,1,0,0,0,9.16877852049592,19532.028717321526,9.750562864536807
2023-10-13,31571.86,0,0,4,0,0,0,0,1,0,0,10.360053169783294,19459.06348052634,9.745072417361904
2023-10-14,108.16,0,1,5,0,0,0,0,0,1,0,4.692814695840138,19384.592944329335,9.739493343035488
2023-10-15,0.0,0,1,6,0,0,0,0,0,0,1,0.0,19308.619613771265,9.733815009538784
2023-10-16,47507.92,0,0,0,1,0,0,0,0,0,0,10.768672761866181,19231.11578001649,9.728027477882645
2023-10-17,12652.66,0,0,1,0,1,0,0,0,0,0,9.445701780371614,19152.070066287066,9.7221187893935
2023-10-18,11780.21,0,0,2,0,0,1,0,0,0,0,9.374261168399194,19071.490989370694,9.71607907299574
2023-10-19,12216.435,0,0,3,0,0,0,1,0,0,0,9.410619308892793,18989.448235250653,9.709903504632951
2023-10-20,19995.38,0,0,4,0,0,0,0,1,0,0,9.903306536153652,18906.078611044464,9.703592584378454
2023-10-21,0.0,0,1,5,0,0,0,0,0,1,0,0.0,18821.601880760732,9.697153100276816
2023-10-22,0.0,0,1,6,0,0,0,0,0,0,1,0.0,18736.260006125416,9.690594104757933
2023-10-23,8478.36,0,0,0,1,0,0,0,0,0,0,9.045390254239704,18650.29339407022,9.683926255638546
2023-10-24,16485.78,0,0,1,0,1,0,0,0,0,0,9.710314126625482,18563.89522246734,9.677153924752547
2023-10-25,75251.28,0,0,2,0,0,1,0,0,0,0,11.228601481155438,18477.27215449203,9.67027756715561
2023-10-26,16833.28,0,0,3,0,0,0,1,0,0,0,9.731172562637829,18390.674717316208,9.663300775428633
2023-10-27,47087.32,0,0,4,0,0,0,0,1,0,0,10.759780266236776,18304.389083930684,9.656231099339934
2023-10-28,209.08,0,1,5,0,0,0,0,0,1,0,5.347488410554486,18218.705452901064,9.649078957302143
2023-10-29,0.0,0,1,6,0,0,0,0,0,0,1,0.0,18133.866951632845,9.64185732929374
2023-10-30,7208.23,0,0,0,1,0,0,0,0,0,0,8.883117428459379,18050.070949037017,9.634582536884528
2023-10-31,22118.440000000002,0,0,1,0,1,0,0,0,0,0,10.004212138860108,17967.44757744991,9.62726965133456
2023-11-01,0.0,0,0,2,0,0,1,0,0,0,0,0.0,17886.07291396644,9.619932465322993
2023-11-02,68697.6,0,0,3,0,0,0,1,0,0,0,11.137484099545738,17805.98993740182,9.612584615955635
2023-11-03,31151.64,0,0,4,0,0,0,0,1,0,0,10.346654271828271,17727.22576033211,9.605240276974648
2023-11-04,209.08,0,1,5,0,0,0,0,0,1,0,5.347488410554486,17649.77132473566,9.59791363197635
2023-11-05,0.0,0,1,6,0,0,0,0,0,0,1,0.0,17573.54522966661,9.590618652118819
2023-11-06,2856.1,0,0,0,1,0,0,0,0,0,0,7.957562403368313,17498.42710893244,9.583369172542547
2023-11-07,78979.71,0,0,1,0,1,0,0,0,0,0,11.276958924417858,17424.292056668888,9.576175935128742
2023-11-08,83692.47,0,0,2,0,0,1,0,0,0,0,11.3349162367077,17351.016004959012,9.569041772123597
2023-11-09,16223.039999999999,0,0,3,0,0,0,1,0,0,0,9.694249371871106,17278.46728684276,9.561966482088911
2023-11-10,6665.110000000001,0,0,4,0,0,0,0,1,0,0,8.804791760381699,17206.544895360665,9.554948836740408
2023-11-11,0.0,0,1,5,0,0,0,0,0,1,0,0.0,17135.197176698726,9.547982492079989
2023-11-12,0.0,0,1,6,0,0,0,0,0,0,1,0.0,17064.445578962583,9.541064209843334
2023-11-13,88041.8,0,0,0,1,0,0,0,0,0,0,11.385578338860249,16994.296388298295,9.534192386227117
2023-11-14,42938.53,0,0,1,0,1,0,0,0,0,0,10.667548125867514,16924.72144215882,9.527363822523958
